   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.66s
     Running unittests src\lib.rs (target\debug\deps\excel_diff-831beb157b9f4848.exe)

running 114 tests
test addressing::tests::index_to_address_examples ... ok
test addressing::tests::invalid_addresses_rejected ... ok
test alignment::runs::tests::compresses_identical_rows ... ok
test alignment::row_metadata::tests::classifies_unique_and_rare_and_low_info ... ok
test addressing::tests::round_trip_addresses ... ok
test alignment::anchor_chain::tests::builds_increasing_chain ... ok
test alignment::assembly::tests::run_alignment_falls_back_on_mismatch ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_repetition ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_internal_edits ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_two_independent_moves ... ok
test column_alignment::tests::detect_exact_column_block_move_swap_as_single_move ... ok
test config::tests::defaults_match_limit_spec ... ok
test column_alignment::tests::multiple_unique_columns_causes_bailout ... ok
test database_alignment::tests::duplicate_keys_error_or_unsupported ... ok
test column_alignment::tests::heavy_repetition_causes_bailout ... ok
test column_alignment::tests::single_insert_aligns_all_columns ... ok
test database_alignment::tests::is_key_column_contiguous_columns ... ok
test database_alignment::tests::composite_key_alignment_matches_rows_correctly ... ok
test column_alignment::tests::detect_exact_column_block_move_multi_column_block ... ok
test column_alignment::tests::detect_exact_column_block_move_simple_case ... ok
test database_alignment::tests::is_key_column_non_contiguous_columns ... ok
test alignment::assembly::tests::aligns_compressed_runs_with_insert_and_delete ... ok
test database_alignment::tests::is_key_column_non_contiguous_three_columns ... ok
test database_alignment::tests::is_key_column_single_column ... ok
test database_alignment::tests::is_key_column_three_columns ... ok
test database_alignment::tests::non_contiguous_key_columns_alignment ... ok
test database_alignment::tests::three_column_composite_key_alignment ... ok
test database_alignment::tests::unique_keys_insert_delete_classified ... ok
test database_alignment::tests::unique_keys_reorder_no_changes ... ok
test datamashup_framing::tests::decode_datamashup_base64_rejects_invalid ... ok
test datamashup_framing::tests::elements_with_datamashup_suffix_are_ignored ... ok
