   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.03s
     Running unittests src\lib.rs (target\debug\deps\excel_diff-001be33f0a9d81b9.exe)

running 168 tests
test addressing::tests::invalid_addresses_rejected ... ok
test addressing::tests::round_trip_addresses ... ok
test alignment::assembly::tests::align_rows_amr_with_signatures_exposes_row_hashes ... ok
test alignment::anchor_discovery::tests::discovers_context_anchors_when_no_uniques ... ok
test addressing::tests::index_to_address_examples ... ok
test alignment::assembly::tests::aligns_compressed_runs_with_insert_and_delete ... ok
test alignment::assembly::tests::amr_alignment_all_deleted ... ok
test alignment::assembly::tests::amr_alignment_all_inserted ... ok
test alignment::assembly::tests::amr_alignment_empty_grids ... ok
test alignment::assembly::tests::hash_fallback_produces_monotone_pairs ... ok
test alignment::assembly::tests::myers_handles_medium_gap_with_single_insertion ... ok
test alignment::assembly::tests::amr_disjoint_gaps_with_insertions_and_deletions ... ok
test alignment::assembly::tests::amr_recursive_gap_alignment_returns_monotonic_alignment ... ok
test alignment::anchor_chain::tests::builds_increasing_chain ... ok
test alignment::lap::tests::solves_small_assignment ... ok
test alignment::gap_strategy::tests::respects_configured_max_lcs_gap_size ... ok
test alignment::assembly::tests::run_alignment_falls_back_on_mismatch ... ok
test alignment::move_extraction::tests::candidate_pairs_are_capped_per_signature ... ok
test alignment::assembly::tests::amr_multi_gap_move_detection_produces_expected_row_block_move ... ok
test alignment::move_extraction::tests::global_moves_detects_simple_block_move ... ok
test alignment::move_extraction::tests::global_moves_ignore_low_info_rows ... ok
test alignment::runs::tests::compresses_identical_rows ... ok
test alignment::runs::tests::empty_input_produces_empty_runs ... ok
test alignment::runs::tests::mixed_runs_with_varying_lengths ... ok
test alignment::runs::tests::single_row_produces_single_run ... ok
test alignment::runs::tests::run_compression_preserves_row_indices ... ok
test alignment::runs::tests::compresses_10k_identical_rows_to_single_run ... ok
test column_alignment::tests::detect_exact_column_block_move_multi_column_block ... ok
