   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.11s
     Running unittests src\lib.rs (target\debug\deps\excel_diff-269e5b0d30f4d8cf.exe)

running 143 tests
test addressing::tests::round_trip_addresses ... ok
test addressing::tests::index_to_address_examples ... ok
test addressing::tests::invalid_addresses_rejected ... ok
test alignment::anchor_chain::tests::builds_increasing_chain ... ok
test alignment::assembly::tests::amr_alignment_empty_grids ... ok
test alignment::assembly::tests::amr_alignment_all_inserted ... ok
test alignment::assembly::tests::amr_alignment_all_deleted ... ok
test alignment::anchor_discovery::tests::discovers_context_anchors_when_no_uniques ... ok
test alignment::assembly::tests::hash_fallback_produces_monotone_pairs ... ok
test alignment::assembly::tests::amr_multi_gap_move_detection_produces_expected_row_block_move ... ok
test alignment::assembly::tests::amr_disjoint_gaps_with_insertions_and_deletions ... ok
test alignment::assembly::tests::amr_recursive_gap_alignment_returns_monotonic_alignment ... ok
test alignment::assembly::tests::align_rows_amr_with_signatures_exposes_row_hashes ... ok
test alignment::gap_strategy::tests::respects_configured_max_lcs_gap_size ... ok
test alignment::row_metadata::tests::classifies_unique_and_rare_and_low_info ... ok
test alignment::assembly::tests::myers_handles_medium_gap_with_single_insertion ... ok
test alignment::assembly::tests::run_alignment_falls_back_on_mismatch ... ok
test alignment::runs::tests::compresses_identical_rows ... ok
test alignment::runs::tests::empty_input_produces_empty_runs ... ok
test alignment::runs::tests::mixed_runs_with_varying_lengths ... ok
test alignment::runs::tests::run_compression_preserves_row_indices ... ok
test alignment::runs::tests::single_row_produces_single_run ... ok
test alignment::assembly::tests::aligns_compressed_runs_with_insert_and_delete ... ok
test alignment::runs::tests::compresses_10k_identical_rows_to_single_run ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_repetition ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_internal_edits ... ok
test column_alignment::tests::detect_exact_column_block_move_multi_column_block ... ok
test column_alignment::tests::detect_exact_column_block_move_simple_case ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_two_independent_moves ... ok
test column_alignment::tests::detect_exact_column_block_move_swap_as_single_move ... ok
test config::tests::defaults_match_limit_spec ... ok
test column_alignment::tests::single_insert_aligns_all_columns ... ok
test config::tests::builder_rejects_invalid_similarity_threshold ... ok
test column_alignment::tests::multiple_unique_columns_causes_bailout ... ok
test config::tests::presets_differ_in_expected_directions ... ok
test column_alignment::tests::heavy_repetition_causes_bailout ... ok
test alignment::runs::tests::alternating_pattern_ab_does_not_overcompress ... ok
test config::tests::serde_aliases_populate_fields ... ok
test database_alignment::tests::composite_key_alignment_matches_rows_correctly ... ok
test database_alignment::tests::duplicate_keys_error_or_unsupported ... ok
test config::tests::serde_roundtrip_preserves_defaults ... ok
test database_alignment::tests::is_key_column_contiguous_columns ... ok
test database_alignment::tests::is_key_column_non_contiguous_columns ... ok
test database_alignment::tests::is_key_column_non_contiguous_three_columns ... ok
test database_alignment::tests::is_key_column_single_column ... ok
test database_alignment::tests::is_key_column_three_columns ... ok
test database_alignment::tests::non_contiguous_key_columns_alignment ... ok
test database_alignment::tests::unique_keys_insert_delete_classified ... ok
test database_alignment::tests::unique_keys_reorder_no_changes ... ok
test datamashup_framing::tests::decode_datamashup_base64_rejects_invalid ... ok
test alignment::assembly::tests::align_small_gap_enforces_cap_with_hash_fallback ... ok
test database_alignment::tests::three_column_composite_key_alignment ... ok
test datamashup_framing::tests::elements_with_datamashup_suffix_are_ignored ... ok
test datamashup_framing::tests::duplicate_sibling_datamashup_elements_error ... ok
test datamashup_framing::tests::fuzz_style_never_panics ... ok
test datamashup_framing::tests::parse_basic_non_zero_lengths ... ok
test datamashup_framing::tests::parse_zero_length_stream_succeeds ... ok
test datamashup_framing::tests::too_short_stream_is_framing_invalid ... ok
test datamashup_framing::tests::trailing_bytes_are_invalid ... ok
test datamashup_framing::tests::truncated_stream_errors ... ok
test datamashup_framing::tests::unsupported_version_is_rejected ... ok
test datamashup_framing::tests::utf16_datamashup_xml_decodes_correctly ... ok
test engine::tests::diff_row_pair_sparse_counts_union_for_sparse_columns ... ok
test datamashup_framing::tests::utf16_without_bom_with_declared_encoding_parses ... ok
test engine::tests::diff_row_pair_sparse_counts_union_columns_not_sum_lengths ... ok
test engine::tests::grids_non_blank_cells_equal_requires_matching_entries ... ok
test engine::tests::sheet_kind_order_ranking_includes_macro_and_other ... ok
test grid_parser::tests::convert_value_bool_0_1_and_other ... ok
test grid_parser::tests::convert_value_error_cell_as_text ... ok
test grid_parser::tests::convert_value_shared_string_index_out_of_bounds_errors ... ok
test grid_parser::tests::parse_shared_strings_rich_text_flattens_runs ... ok
test grid_parser::tests::read_inline_string_preserves_xml_space_preserve ... ok
test hashing::tests::normalize_distinguishes_different_magnitudes ... ok
test hashing::tests::normalize_meaningful_difference ... ok
test hashing::tests::normalize_nan_values ... ok
test hashing::tests::normalize_preserves_large_numbers ... ok
test hashing::tests::normalize_ulp_drift ... ok
test hashing::tests::normalize_zero_values ... ok
test rect_block_move::tests::detect_bails_on_empty_grid ... ok
test rect_block_move::tests::detect_bails_on_different_grid_dimensions ... ok
test rect_block_move::tests::detect_bails_on_ambiguous_block_swap ... ok
test rect_block_move::tests::detect_bails_on_identical_grids ... ok
test rect_block_move::tests::detect_bails_on_oversized_col_count ... ok
test rect_block_move::tests::detect_bails_on_oversized_row_count ... ok
test rect_block_move::tests::detect_bails_on_pure_row_move_pattern ... ok
test rect_block_move::tests::detect_bails_on_single_cell_edit ... ok
test region_mask::tests::active_rows_iterator ... ok
test region_mask::tests::all_active_initially ... ok
test rect_block_move::tests::detect_bails_on_non_contiguous_differences ... ok
test region_mask::tests::cell_active_based_on_row_and_col ... ok
test rect_block_move::tests::detect_bails_on_internal_cell_edit ... ok
test region_mask::tests::cols_overlap_excluded_detects_overlap ... ok
test region_mask::tests::exclude_rect ... ok
test region_mask::tests::exclude_rect_cells_masks_only_that_region ... ok
test region_mask::tests::exclude_row_range ... ok
test rect_block_move::tests::detect_rect_block_move_with_shared_columns ... ok
test region_mask::tests::exclude_single_row ... ok
test region_mask::tests::rect_overlaps_excluded_detects_any_overlap ... ok
test region_mask::tests::rows_overlap_excluded_detects_overlap ... ok
test rect_block_move::tests::detect_simple_rect_block_move_success ... ok
test row_alignment::tests::align_row_changes_rejects_column_delete_mismatch ... ok
test row_alignment::tests::align_row_changes_rejects_column_insert_mismatch ... ok
test row_alignment::tests::aligns_delete_at_last_row ... ok
test row_alignment::tests::aligns_contiguous_block_delete_middle ... ok
test row_alignment::tests::aligns_delete_at_row_zero ... ok
test row_alignment::tests::aligns_insert_at_last_row ... ok
test row_alignment::tests::aligns_contiguous_block_insert_middle ... ok
test row_alignment::tests::aligns_insert_at_row_zero ... ok
test row_alignment::tests::aligns_single_row_to_two_rows_via_insert ... ok
test row_alignment::tests::aligns_two_rows_to_single_row_via_delete ... ok
test row_alignment::tests::aligns_single_insert_with_unique_row ... ok
test row_alignment::tests::block_move_detection_rejects_internal_edits ... ok
test row_alignment::tests::block_alignment_bails_on_noncontiguous_changes ... ok
test row_alignment::tests::detects_exact_row_block_move ... ok
test row_alignment::tests::monotonicity_helper_accepts_empty_and_single ... ok
test row_alignment::tests::fuzzy_move_bails_on_heavy_repetition_or_ambiguous_candidates ... ok
test row_alignment::tests::fuzzy_move_noop_when_grids_identical ... ok
test row_alignment::tests::monotonicity_helper_accepts_valid_sequence ... ok
test row_alignment::tests::monotonicity_helper_rejects_non_increasing_a ... ok
test row_alignment::tests::detects_fuzzy_row_block_move_upward_with_single_internal_edit ... ok
test row_alignment::tests::monotonicity_helper_rejects_non_increasing_b ... ok
test row_alignment::tests::detects_fuzzy_row_block_move_with_single_internal_edit ... ok
test row_alignment::tests::fuzzy_move_bails_on_ambiguous_candidates_below_repetition_threshold ... ok
test row_alignment::tests::rejects_non_monotonic_alignment_with_extra_mismatch ... ok
